TYPE_FIRST_NAME,TYPE_SECOND_NAME,TYPE_FATHERS_NAME,TYPE_ID_TAX_NUMBER,TYPE_PASSPORT_NUMBER,TYPE_FOREIGN_PASSPORT_NUMBER,TYPE_PHONE_NUMBER,TYPE_EMAIL,TYPE_WEBSITE,TYPE_ADDRESS_COUNTRY,TYPE_ADDRESS_CITY,TYPE_ADDRESS_STREET_NUMBER,TYPE_ADDRESS_APT_NUMBER,TYPE_WORKING_PLACE,TYPE_PROFESSION,TYPE_NONE
,плюшенко,,,,,,,,,новодружеськ,,,,лікар-кардіоревматолог,
,повалiй,,,,,,,,,новомиргород,,,,лікар-комбустіолог,
,погребинський,,,,,,,,,новомосковськ,,,,лікар-лаборант,
,покотило,,,,,,,,,новоселиця,,,,лікар-лаборант-генетик,
,полiщук,,,,,,,,,новоукраїнка,,,,лікар-лаборант-гігієніст,
,полуботок,,,,,,,,,новояворівськ,,,,лікар-лаборант-імунолог,
,понікаровський,,,,,,,,,носівка,,,,лікар-методист,
,пономаренко,,,,,,,,,обухів,,,,лікар-мікробіолог-вірусолог,
,попадинець,,,,,,,,,овруч,,,,лікар-нарколог,
,порошенко,,,,,,,,,одеса,,,,лікар-невролог,
,порховський,,,,,,,,,озерне,,,,лікар-невропатолог,
,потчак,,,,,,,,,олевськ,,,,лікар-нейрофізіолог,
,притула,,,,,,,,,олександрівськ,,,,лікар-нейрохірург,
,прокуп,,,,,,,,,олександрія,,,,лікар-нефролог,
,прохасько,,,,,,,,,олешки,,,,лікар-онколог,
,пшеняник,,,,,,,,,оріхів,,,,лікар-ортопед-травматолог,
,пшик,,,,,,,,,остер,,,,лікар-отоларинголог,
,редько,,,,,,,,,острог,,,,лікар-офтальмолог,
,рибалка,,,,,,,,,охтирка,,,,лікар-паразитолог,
,римар,,,,,,,,,очаків,,,,лікар-патологоанатом,
,родченко,,,,,,,,,п'ятихатки,,,,лікар-педіатр,
,романишин,,,,,,,,,павлоград,,,,лікар-педіатр-неонатолог,
,роща,,,,,,,,,первомайськ,,,,лікар-профпатолог,
,руденко,,,,,,,,,первомайський,,,,лікар-психіатр,
,рудь,,,,,,,,,перевальськ,,,,лікар-психолог,
,рябокiнь,,,,,,,,,перемишляни,,,,лікар-психотерапевт,
,сiрко,,,,,,,,,перечин,,,,лікар-психофізіолог,
,саварин,,,,,,,,,перещепине,,,,лікар-пульмонолог,
,савко,,,,,,,,,переяслав,,,,лікар-радіолог,
,савченко,,,,,,,,,першотравенськ,,,,лікар-ревматолог,
,савчук,,,,,,,,,петрівка,,,,лікар-рентгенолог,
,сагайдачний,,,,,,,,,петрово-красносілля,,,,лікар-рефлексотерапевт,
,саленко,,,,,,,,,петропавлівська борщагівка,,,,лікар-санолог,
,свичтун,,,,,,,,,пирятин,,,,лікар-сексопатолог,
,свищук,,,,,,,,,південне,,,,лікар-стажист,
,семко,,,,,,,,,підгайці,,,,лікар-статистик,
,сербен,,,,,,,,,підгородне,,,,лікар-стоматолог,
,сердюк,,,,,,,,,піонерське,,,,лікар-стоматолог-ортодонт,
,сиволап,,,,,,,,,піщанка,,,,лікар-стоматолог-ортопед,
,сиротюк,,,,,,,,,плахтіївка,,,,лікар-стоматолог-терапевт,
,сілченко,,,,,,,,,погребище,,,,лікар-стоматолог-хірург,
,скляренко,,,,,,,,,подільськ,,,,лікар-судово-психіатричний,
,сковорода,,,,,,,,,покров,,,,лікар-сурдолог,
,скорик,,,,,,,,,покровськ,,,,лікар-терапевт,
,скоропадський,,,,,,,,,пологи,,,,лікар-токсиколог,
,скоцик,,,,,,,,,полонне,,,,лікар-трансплантолог,
,скріпачук,,,,,,,,,полтава,,,,лікар-трансфузіолог,
,скріпченко,,,,,,,,,помічна,,,,лікар-уролог,
,скробала,,,,,,,,,попасна,,,,лікар-фізіотерапевт,
,смерека,,,,,,,,,почаїв,,,,лікар-фтизіатр,
,смешко,,,,,,,,,привілля,,,,лікар-хірург,
,сокулський,,,,,,,,,прилуки,,,,лікар-хірург-онколог,
,солар,,,,,,,,,приморськ,,,,лікар-хірург-проктолог,
,солецький,,,,,,,,,прип'ять,,,,ліквідатор,
,стасюк,,,,,,,,,пустомити,,,,лінгвіст,
,стельмах,,,,,,,,,путивль,,,,ліпник,
,стесишин,,,,,,,,,рава-руська,,,,лісник,
,стецько,,,,,,,,,радехів,,,,лісничий,
,стрембіцький,,,,,,,,,радивилів,,,,лісоруб,
,ступка,,,,,,,,,радомишль,,,,літературний,
,сумлак,,,,,,,,,рахів,,,,літературознавець,
,супрунюк,,,,,,,,,рахни-лісові,,,,ліфтер,
,тарас,,,,,,,,,рені,,,,ловець,
,тарасенко,,,,,,,,,решетилівка,,,,логіст,
,тарута,,,,,,,,,ржищів,,,,логопед,
,телiга,,,,,,,,,рівне,,,,лоцман,
,терещенко,,,,,,,,,ровеньки,,,,лоцман-оператор,
,тетеря,,,,,,,,,рогатин,,,,лудильник,
,тимко,,,,,,,,,родинське,,,,лущильник,
,тимошенко,,,,,,,,,рожище,,,,льотчик-випробувач,
,тимощук,,,,,,,,,рожнів,,,,льотчик-космонавт,
,титович,,,,,,,,,роздільна,,,,льотчик-спостерігач,
,титовский,,,,,,,,,розкішне,,,,люковий,
,тищенко,,,,,,,,,романківці,,,,люмінофорник-екранувальник,
,ткаченко,,,,,,,,,ромни,,,,лялькар,
,томенко,,,,,,,,,рубіжне,,,,м'якшильник,
,томоруґ,,,,,,,,,рудки,,,,магнезувальник-вакуумник,
,трясило,,,,,,,,,руська лозова,,,,майстер,
,турин,,,,,,,,,руська поляна,,,,майстер-налагоджувальник,
,тютюнник,,,,,,,,,саки,,,,майстер-підривник,
,тяагнибок,,,,,,,,,самбір,,,,макетник,
,удовенко,,,,,,,,,сарни,,,,маклер,
,удовиченко,,,,,,,,,свалява,,,,малювальник,
,українець,,,,,,,,,сваричів,,,,маляр,
,уманець,,,,,,,,,сватове,,,,маммолог,
,усаченко,,,,,,,,,світловодськ,,,,манекенник,
,усенко,,,,,,,,,світлодарськ,,,,манікюрник,
,усик,,,,,,,,,святогірськ,,,,марироб,
,устенко,,,,,,,,,севастополь,,,,маркувальник,
,устименко,,,,,,,,,селидове,,,,маркшейдер,
,устимович,,,,,,,,,семенівка,,,,мармеладник-пастильник,
,устиянович,,,,,,,,,середина-буда,,,,масажист,
,фаріон,,,,,,,,,середнє водяне,,,,маслороб,
,федірчук,,,,,,,,,сєвєродонецьк,,,,маслороб-майстер,
,федоренко,,,,,,,,,синельникове,,,,мастильник,
,федотенко,,,,,,,,,сіверськ,,,,математик,
,фіщенко,,,,,,,,,сімферополь,,,,математик-аналітик,
,фоменко,,,,,,,,,скадовськ,,,,матрос,
,фочук,,,,,,,,,скалат,,,,матрос-водолаз,
,франко,,,,,,,,,сквира,,,,матрос-рятувальник,
,хачула,,,,,,,,,сколе,,,,матувальник-вакуумник,
,химнюк,,,,,,,,,славута,,,,мацератор,
,хмельницький,,,,,,,,,славутич,,,,машиніст,
,хомін,,,,,,,,,слов'янськ,,,,машиніст-бронзувальник,
,хомяк,,,,,,,,,сміла,,,,машиніст-інструктор,
,царенко,,,,,,,,,снігурівка,,,,машиніст-кранівник,
,цвик,,,,,,,,,сніжне,,,,машиніст-обхідник,
,цвихун,,,,,,,,,сновськ,,,,машиніст-оператор,
,цибуля,,,,,,,,,снятин,,,,машиніст-регулювальник,
,ципкін,,,,,,,,,сокаль,,,,машиніст-таблетувальник,
,чабаненко,,,,,,,,,сокирниця,,,,машиніст-транспортувальник,
,чалий,,,,,,,,,сокиряни,,,,меланжист,
,черненко,,,,,,,,,сокільники,,,,мельник,
,чикатіло,,,,,,,,,соледар,,,,менеджер,
,човник,,,,,,,,,сорокине,,,,мереживниця,
,чорний,,,,,,,,,соснівка,,,,мерчендайзер,
,чорновіл,,,,,,,,,софіївська борщагівка,,,,металізатор,
,шастко,,,,,,,,,старий крим,,,,метеоролог,
,шаула,,,,,,,,,старий самбір,,,,методист,
,швець,,,,,,,,,старі кути,,,,методист-валеолог,
,шевченко,,,,,,,,,старобільськ,,,,метрдотель,
,шевчук,,,,,,,,,старокозаче,,,,механізатор,
,шинкарчук,,,,,,,,,старокостянтинів,,,,механік,
,шмата,,,,,,,,,стебник,,,,механік-інструктор,
,шухевич,,,,,,,,,сторожинець,,,,механік-налагоджувальник,
,щегельський,,,,,,,,,стрий,,,,механік-наставник,
,щерба,,,,,,,,,судак,,,,мехатронік,
,щербак,,,,,,,,,судилків,,,,мийник,
,щербаківський,,,,,,,,,судова вишня,,,,мийник-прибиральник,
,щербань,,,,,,,,,сулимівка,,,,мийник-сушильник,
,щербатюк,,,,,,,,,суми,,,,мисливствознавець,
,щербацький,,,,,,,,,суходільськ,,,,мистецтвознавець,
,щербаченко,,,,,,,,,таврійськ,,,,мідник,
,щербина,,,,,,,,,тальне,,,,міздрильник,
,щернулька,,,,,,,,,таранівка,,,,міколог,
,щириця,,,,,,,,,тарасівка,,,,мікробіолог,
,щорс,,,,,,,,,тарасівці,,,,мікропалеонтолог,
,щука,,,,,,,,,тараща,,,,міксеровий,
,щурат,,,,,,,,,татарбунари,,,,міксівник,
,щуровський,,,,,,,,,теплодар,,,,мінералог,
,юлюшек,,,,,,,,,теребовля,,,,міністр,
,юрченко,,,,,,,,,тернівка,,,,місіонер,
,ющенко,,,,,,,,,тернопіль,,,,мішальник,
,яворський,,,,,,,,,тетіїв,,,,модель,
,якимчук,,,,,,,,,тиврів,,,,модельєр,
,якімчук,,,,,,,,,тисмениця,,,,модельєр-конструктор,
,яковенко,,,,,,,,,тлумач,,,,модельник,
,янукович,,,,,,,,,токмак,,,,моделювальник,
,ярема,,,,,,,,,торецьк,,,,модистка,
,яремчук,,,,,,,,,требухів,,,,мозаїст,
,ярмолюк,,,,,,,,,троїцьке,,,,молірувальник,
,яровий,,,,,,,,,тростянець,,,,молодша,
,,,,,,,,,,трускавець,,,,молодший,
,,,,,,,,,,тульчин,,,,монтажер,
,,,,,,,,,,турка,,,,монтажист,
,,,,,,,,,,тячів,,,,монтажник,
,,,,,,,,,,угнів,,,,монтажник-вакуумник,
,,,,,,,,,,ужгород,,,,монтажник-складальник,
,,,,,,,,,,узин,,,,монтажник-установник,
,,,,,,,,,,українка,,,,монтер,
,,,,,,,,,,українськ,,,,монтувальник,
,,,,,,,,,,умань,,,,моревод,
,,,,,,,,,,усатове,,,,мотальник,
,,,,,,,,,,устилуг,,,,моторист,
,,,,,,,,,,фастів,,,,моторист-мастильник,
,,,,,,,,,,федорівка,,,,моторист-матрос,
,,,,,,,,,,феодосія,,,,моторист-оператор,
,,,,,,,,,,фонтанка,,,,моторист-стерновий,
,,,,,,,,,,харків,,,,музейний,
,,,,,,,,,,харцизьк,,,,музикант,
,,,,,,,,,,херсон,,,,музикознавець,
,,,,,,,,,,хмельницький,,,,музичний,
,,,,,,,,,,хмільник,,,,муляжист,
,,,,,,,,,,ходорів,,,,муляр,
,,,,,,,,,,хорол,,,,набивальник,
,,,,,,,,,,хоростків,,,,набирач,
,,,,,,,,,,хотин,,,,наважувач-готувач,
,,,,,,,,,,хрестівка,,,,наваловідбійник,
,,,,,,,,,,христинівка,,,,навальник,
,,,,,,,,,,хрустальний,,,,навальник-штабелювальник,
,,,,,,,,,,хуст,,,,навивальник,
,,,,,,,,,,циркуни,,,,навійник,
,,,,,,,,,,часів яр,,,,навішувач,
,,,,,,,,,,червона слобода,,,,наглядач,
,,,,,,,,,,червоноград,,,,нагрівальник,
,,,,,,,,,,червоносів,,,,наждачник,
,,,,,,,,,,черкаси,,,,наїзник,
,,,,,,,,,,чернівці,,,,накатник,
,,,,,,,,,,чернігів,,,,накатник-обкатник,
,,,,,,,,,,чигирин,,,,накладальник,
,,,,,,,,,,чистякове,,,,наклеювач,
,,,,,,,,,,чоп,,,,наколювальник,
,,,,,,,,,,чорнобаївка,,,,накочувальник,
,,,,,,,,,,чорнобиль,,,,налагоджувальник,
,,,,,,,,,,чорноморськ,,,,налагоджувальник-монтажник,
,,,,,,,,,,чортків,,,,налагоджувальних,
,,,,,,,,,,чугуїв,,,,намазувальник,
,,,,,,,,,,чудей,,,,намотувальник,
,,,,,,,,,,чуднів,,,,напаювальник,
,,,,,,,,,,шабо,,,,наплавник,
,,,,,,,,,,шаргород,,,,наповнювач,
,,,,,,,,,,шахтарськ,,,,нарізувач,
,,,,,,,,,,шевченкове,,,,народний,
,,,,,,,,,,шепетівка,,,,нарядник,
,,,,,,,,,,шостка,,,,насаджувач,
,,,,,,,,,,шпола,,,,насипальник,
,,,,,,,,,,шумськ,,,,насікальник,
,,,,,,,,,,щастя,,,,наставник-пілот,
,,,,,,,,,,щолкіне,,,,настелювач,
,,,,,,,,,,южне,,,,настроювач,
,,,,,,,,,,южноукраїнськ,,,,настроювач-регулювальник,
,,,,,,,,,,яворів,,,,натирач,
,,,,,,,,,,яготин,,,,натурник,
,,,,,,,,,,ялта,,,,натуропат,
,,,,,,,,,,ямпіль,,,,натягач,
,,,,,,,,,,яремче,,,,науковий,
,,,,,,,,,,ясинувата,,,,начальник,
,,,,,,,,,,,,,,нейтралізаторник,
,,,,,,,,,,,,,,нормалізаторник,
,,,,,,,,,,,,,,нормувальник,
,,,,,,,,,,,,,,носій,
,,,,,,,,,,,,,,нотаріус,
,,,,,,,,,,,,,,нотогравер,
,,,,,,,,,,,,,,нотографік,
,,,,,,,,,,,,,,нумерувальник,
,,,,,,,,,,,,,,нянька,
,,,,,,,,,,,,,,об'їжджувач,
,,,,,,,,,,,,,,оббивальник,
,,,,,,,,,,,,,,оббирач,
,,,,,,,,,,,,,,обв'язувальник,
,,,,,,,,,,,,,,обвалювальник,
,,,,,,,,,,,,,,обдирач,
,,,,,,,,,,,,,,обдувальник,
,,,,,,,,,,,,,,обжарювальник,
,,,,,,,,,,,,,,обкатник,
,,,,,,,,,,,,,,обкатувальник,
,,,,,,,,,,,,,,обклеювач,
,,,,,,,,,,,,,,обліковець,
,,,,,,,,,,,,,,обмазувальник,
,,,,,,,,,,,,,,обміднювальник,
,,,,,,,,,,,,,,обмінювач,
,,,,,,,,,,,,,,обмолотник,
,,,,,,,,,,,,,,обмотувальник,
,,,,,,,,,,,,,,обпилювач,
,,,,,,,,,,,,,,обплавлювач,
,,,,,,,,,,,,,,обплітальник,
,,,,,,,,,,,,,,обпресувальник,
,,,,,,,,,,,,,,обривальник,
,,,,,,,,,,,,,,обрізувач,
,,,,,,,,,,,,,,оброблювач,
,,,,,,,,,,,,,,обробник,
,,,,,,,,,,,,,,обрубувач,
,,,,,,,,,,,,,,обсипальник,
,,,,,,,,,,,,,,обсмолювач,
,,,,,,,,,,,,,,обтискувач,
,,,,,,,,,,,,,,обхідник,
,,,,,,,,,,,,,,обчісувальник,
,,,,,,,,,,,,,,обшивальник,
,,,,,,,,,,,,,,овоскопувальник,
,,,,,,,,,,,,,,овочівник,
,,,,,,,,,,,,,,оглядач,
,,,,,,,,,,,,,,оглядач-ремонтник,
,,,,,,,,,,,,,,огранувальник,
,,,,,,,,,,,,,,озеленювач,
,,,,,,,,,,,,,,озонаторник,
,,,,,,,,,,,,,,окантувальник,
,,,,,,,,,,,,,,океанолог,
,,,,,,,,,,,,,,оконтурувальник,
,,,,,,,,,,,,,,оксидувальник-вакуумник,
,,,,,,,,,,,,,,опалювач,
,,,,,,,,,,,,,,оператор,
,,,,,,,,,,,,,,оператор-випробувач,
,,,,,,,,,,,,,,оператор-гальванік,
,,,,,,,,,,,,,,оператор-інструктор,
,,,,,,,,,,,,,,оператор-кінокореспондент,
,,,,,,,,,,,,,,оператор-коваль,
,,,,,,,,,,,,,,оператор-ливарник,
,,,,,,,,,,,,,,оператор-моторист,
,,,,,,,,,,,,,,оператор-намазувальник,
,,,,,,,,,,,,,,оператор-нарізувач,
,,,,,,,,,,,,,,оператор-терміст,
,,,,,,,,,,,,,,операціоніст,
,,,,,,,,,,,,,,оперуповноважений,
,,,,,,,,,,,,,,оплавлювач,
,,,,,,,,,,,,,,опоряджувальник,
,,,,,,,,,,,,,,оправник,
,,,,,,,,,,,,,,оправник-чистильник,
,,,,,,,,,,,,,,оптик,
,,,,,,,,,,,,,,оптик-механік,
,,,,,,,,,,,,,,оптометрист,
,,,,,,,,,,,,,,організатор,
,,,,,,,,,,,,,,оргсекретар,
,,,,,,,,,,,,,,орнітолог,
,,,,,,,,,,,,,,освинцювальник,
,,,,,,,,,,,,,,освітлювач,
,,,,,,,,,,,,,,офіс-адміністратор,
,,,,,,,,,,,,,,офісний,
,,,,,,,,,,,,,,офіціант,
,,,,,,,,,,,,,,офіційний,
,,,,,,,,,,,,,,оформлювач,
,,,,,,,,,,,,,,охолоджувач,
,,,,,,,,,,,,,,охоронець,
,,,,,,,,,,,,,,охоронник,
,,,,,,,,,,,,,,охоронник-пожежний,
,,,,,,,,,,,,,,оцинковувач,
,,,,,,,,,,,,,,оцинковувач-хромувальник,
,,,,,,,,,,,,,,оцінювач,
,,,,,,,,,,,,,,оцінювач-експерт,
,,,,,,,,,,,,,,пакувальник,
,,,,,,,,,,,,,,пакувальник-цементувальник,
,,,,,,,,,,,,,,палеогеограф,
,,,,,,,,,,,,,,палеограф,
,,,,,,,,,,,,,,палеонтолог,
,,,,,,,,,,,,,,палітурник,
,,,,,,,,,,,,,,пантографіст,
,,,,,,,,,,,,,,паразитолог,
,,,,,,,,,,,,,,парафінувальник,
,,,,,,,,,,,,,,парашутист-випробувач,
,,,,,,,,,,,,,,парашутист-пожежний,
,,,,,,,,,,,,,,парашутист-рятувальник,
,,,,,,,,,,,,,,парашутист-укладальник,
,,,,,,,,,,,,,,паркетник,
,,,,,,,,,,,,,,паркувальник,
,,,,,,,,,,,,,,паспортист,
,,,,,,,,,,,,,,пастижер,
,,,,,,,,,,,,,,патинувальник,
,,,,,,,,,,,,,,патроніст,
,,,,,,,,,,,,,,патронувальник,
,,,,,,,,,,,,,,паяльник,
,,,,,,,,,,,,,,паяльщик,
,,,,,,,,,,,,,,педагог,
,,,,,,,,,,,,,,педагог-валеолог,
,,,,,,,,,,,,,,педагог-організатор,
,,,,,,,,,,,,,,педикюрник,
,,,,,,,,,,,,,,пекар,
,,,,,,,,,,,,,,пекар-майстер,
,,,,,,,,,,,,,,пекоплавильник,
,,,,,,,,,,,,,,перебивач,
,,,,,,,,,,,,,,перевіряльник,
,,,,,,,,,,,,,,переглядач,
,,,,,,,,,,,,,,перегонник,
,,,,,,,,,,,,,,перезарядник,
,,,,,,,,,,,,,,перекидальник,
,,,,,,,,,,,,,,перекладач,
,,,,,,,,,,,,,,перекладач-дактилолог,
,,,,,,,,,,,,,,перекладач-секретар,
,,,,,,,,,,,,,,перекочувач,
,,,,,,,,,,,,,,перекристалізаторник,
,,,,,,,,,,,,,,перемотувальник,
,,,,,,,,,,,,,,перемотувальник-сортувальник,
,,,,,,,,,,,,,,переписувач,
,,,,,,,,,,,,,,переробник,
,,,,,,,,,,,,,,пересаджувач,
,,,,,,,,,,,,,,перетягальник,
,,,,,,,,,,,,,,перукар,
,,,,,,,,,,,,,,перфораторник,
,,,,,,,,,,,,,,перший,
,,,,,,,,,,,,,,петрограф,
,,,,,,,,,,,,,,печовий,
,,,,,,,,,,,,,,пивовар,
,,,,,,,,,,,,,,пилкоправ,
,,,,,,,,,,,,,,писар,
,,,,,,,,,,,,,,письменник,
,,,,,,,,,,,,,,питлівник,
,,,,,,,,,,,,,,підбирач,
,,,,,,,,,,,,,,підбирач-обліковець,
,,,,,,,,,,,,,,підганяльник,
,,,,,,,,,,,,,,піддувальник,
,,,,,,,,,,,,,,підклеювач,
,,,,,,,,,,,,,,підношувач,
,,,,,,,,,,,,,,підривник,
,,,,,,,,,,,,,,підручний,
,,,,,,,,,,,,,,підсобний,
,,,,,,,,,,,,,,підшкіпер,
,,,,,,,,,,,,,,пілот,
,,,,,,,,,,,,,,пірометрист,
,,,,,,,,,,,,,,піротехнік,
,,,,,,,,,,,,,,піскозліплювальник,
,,,,,,,,,,,,,,піскоструминник,
,,,,,,,,,,,,,,пічник,
,,,,,,,,,,,,,,плавильник,
,,,,,,,,,,,,,,плавильник-ливарник,
,,,,,,,,,,,,,,плакувальник,
,,,,,,,,,,,,,,планіметрист,
,,,,,,,,,,,,,,планшетист,
,,,,,,,,,,,,,,пластикаторник,
,,,,,,,,,,,,,,плетільник,
,,,,,,,,,,,,,,плісирувальник-гофрувальник,
,,,,,,,,,,,,,,плодоовочівник,
,,,,,,,,,,,,,,пломбувальник,
,,,,,,,,,,,,,,плямовивідник,
,,,,,,,,,,,,,,повертальник,
,,,,,,,,,,,,,,повірений,
,,,,,,,,,,,,,,повітряний,
,,,,,,,,,,,,,,подинник,
,,,,,,,,,,,,,,пожежний,
,,,,,,,,,,,,,,пожежний-рятувальник,
,,,,,,,,,,,,,,позицію,
,,,,,,,,,,,,,,позолотник,
,,,,,,,,,,,,,,поїзний,
,,,,,,,,,,,,,,покоївка,
,,,,,,,,,,,,,,покрівельник,
,,,,,,,,,,,,,,поливальник,
,,,,,,,,,,,,,,поливальник-лакувальник,
,,,,,,,,,,,,,,полімеризаторник,
,,,,,,,,,,,,,,полірувальник,
,,,,,,,,,,,,,,полірувальник-доводжувач,
,,,,,,,,,,,,,,політичний,
,,,,,,,,,,,,,,політолог,
,,,,,,,,,,,,,,поліцейський,
,,,,,,,,,,,,,,польовий,
,,,,,,,,,,,,,,поляризатор,
,,,,,,,,,,,,,,помічник,
,,,,,,,,,,,,,,помічник-консультант,
,,,,,,,,,,,,,,портьє,
,,,,,,,,,,,,,,порціоніст,
,,,,,,,,,,,,,,посадчик,
,,,,,,,,,,,,,,посипальник,
,,,,,,,,,,,,,,посланник,
,,,,,,,,,,,,,,посол,
,,,,,,,,,,,,,,постановник-вивантажувач,
,,,,,,,,,,,,,,постачальник,
,,,,,,,,,,,,,,постійний,
,,,,,,,,,,,,,,постовий,
,,,,,,,,,,,,,,пошивник,
,,,,,,,,,,,,,,ппсувальник,
,,,,,,,,,,,,,,правильник,
,,,,,,,,,,,,,,практичний,
,,,,,,,,,,,,,,прасувальник,
,,,,,,,,,,,,,,представник,
,,,,,,,,,,,,,,президент,
,,,,,,,,,,,,,,прем'єр-міністр,
,,,,,,,,,,,,,,препаратор,
,,,,,,,,,,,,,,препараторник,
,,,,,,,,,,,,,,прес-секретар,
,,,,,,,,,,,,,,пресувальник,
,,,,,,,,,,,,,,пресувальник-видувник,
,,,,,,,,,,,,,,пресувальник-віджимач,
,,,,,,,,,,,,,,пресувальник-вулканізаторник,
,,,,,,,,,,,,,,пресувальник-освинцювальник,
,,,,,,,,,,,,,,пресувальник-прошивальник,
,,,,,,,,,,,,,,пресувальник-формувальник,
,,,,,,,,,,,,,,прибиральник,
,,,,,,,,,,,,,,приборкувач,
,,,,,,,,,,,,,,прив'язувальник,
,,,,,,,,,,,,,,приватний,
,,,,,,,,,,,,,,приймальник,
,,,,,,,,,,,,,,приймальник-відправник,
,,,,,,,,,,,,,,приймальник-здавальник,
,,,,,,,,,,,,,,приймальник-роздавальник,
,,,,,,,,,,,,,,приймальник-сортувальник,
,,,,,,,,,,,,,,прийомоздавальник,
,,,,,,,,,,,,,,приладист,
,,,,,,,,,,,,,,природоохоронник,
,,,,,,,,,,,,,,присукальник,
,,,,,,,,,,,,,,притиральник,
,,,,,,,,,,,,,,пробивальник-продувальник,
,,,,,,,,,,,,,,пробиральник,
,,,,,,,,,,,,,,пробірувальник,
,,,,,,,,,,,,,,пробіст,
,,,,,,,,,,,,,,пробовідбірник,
,,,,,,,,,,,,,,пробуторник,
,,,,,,,,,,,,,,пров'язувальник,
,,,,,,,,,,,,,,провідний,
,,,,,,,,,,,,,,провідник,
,,,,,,,,,,,,,,провідник-електромонтер,
,,,,,,,,,,,,,,провізор,
,,,,,,,,,,,,,,провізор-аналітик,
,,,,,,,,,,,,,,провізор-гомеопат,
,,,,,,,,,,,,,,провізор-інтерн,
,,,,,,,,,,,,,,провізор-косметолог,
,,,,,,,,,,,,,,провізор-токсиколог,
,,,,,,,,,,,,,,програміст,
,,,,,,,,,,,,,,продавець,
,,,,,,,,,,,,,,продавець-консультант,
,,,,,,,,,,,,,,продюсер,
,,,,,,,,,,,,,,прожарювач,
,,,,,,,,,,,,,,прожекторист,
,,,,,,,,,,,,,,прокатник,
,,,,,,,,,,,,,,проклеювач,
,,,,,,,,,,,,,,прокурор,
,,,,,,,,,,,,,,прокурор-криміналіст,
,,,,,,,,,,,,,,промазувальник,
,,,,,,,,,,,,,,промивальник,
,,,,,,,,,,,,,,промивальник-пропарювач,
,,,,,,,,,,,,,,промінник,
,,,,,,,,,,,,,,пропалювач,
,,,,,,,,,,,,,,пропарювач,
,,,,,,,,,,,,,,пропарювач-проварювач,
,,,,,,,,,,,,,,проректор,
,,,,,,,,,,,,,,просівальник,
,,,,,,,,,,,,,,просівач,
,,,,,,,,,,,,,,просочувальник,
,,,,,,,,,,,,,,протиральник,
,,,,,,,,,,,,,,протравлювач,
,,,,,,,,,,,,,,протягувальник,
,,,,,,,,,,,,,,професіолог,
