TYPE_FIRST_NAME,TYPE_SECOND_NAME,TYPE_FATHERS_NAME,TYPE_ID_TAX_NUMBER,TYPE_PASSPORT_NUMBER,TYPE_FOREIGN_PASSPORT_NUMBER,TYPE_PHONE_NUMBER,TYPE_EMAIL,TYPE_WEBSITE,TYPE_ADDRESS_COUNTRY,TYPE_ADDRESS_CITY,TYPE_ADDRESS_STREET_NUMBER,TYPE_ADDRESS_APT_NUMBER,TYPE_WORKING_PLACE,TYPE_PROFESSION,TYPE_NONE
,,,,,,,,,,,,,,професіонал,
,,,,,,,,,,,,,,професіонал-організатор,
,,,,,,,,,,,,,,професор,
,,,,,,,,,,,,,,профілювальник,
,,,,,,,,,,,,,,профконсультант,
,,,,,,,,,,,,,,прохідник,
,,,,,,,,,,,,,,проявляч,
,,,,,,,,,,,,,,пружинник,
,,,,,,,,,,,,,,прядильник,
,,,,,,,,,,,,,,психолог,
,,,,,,,,,,,,,,птахівник,
,,,,,,,,,,,,,,пудрівник,
,,,,,,,,,,,,,,пультівник,
,,,,,,,,,,,,,,пульфонник,
,,,,,,,,,,,,,,радист-випробувач,
,,,,,,,,,,,,,,радист-радіолокаторник,
,,,,,,,,,,,,,,радіоелектронік,
,,,,,,,,,,,,,,радіолог,
,,,,,,,,,,,,,,радіомеханік,
,,,,,,,,,,,,,,радіомонтажник,
,,,,,,,,,,,,,,радіомонтер,
,,,,,,,,,,,,,,радіооператор,
,,,,,,,,,,,,,,радіотелеграфіст,
,,,,,,,,,,,,,,радіотелефоніст,
,,,,,,,,,,,,,,радіотехнік,
,,,,,,,,,,,,,,радник,
,,,,,,,,,,,,,,радник-начальник,
,,,,,,,,,,,,,,радник-посланник,
,,,,,,,,,,,,,,раймівник,
,,,,,,,,,,,,,,ракліст,
,,,,,,,,,,,,,,рамник,
,,,,,,,,,,,,,,рампівник,
,,,,,,,,,,,,,,рафінувальник,
,,,,,,,,,,,,,,рахівник,
,,,,,,,,,,,,,,реактивник,
,,,,,,,,,,,,,,реакторник,
,,,,,,,,,,,,,,ревізор,
,,,,,,,,,,,,,,ревізор-інспектор,
,,,,,,,,,,,,,,ревізор-інструктор,
,,,,,,,,,,,,,,регенераторник,
,,,,,,,,,,,,,,регент,
,,,,,,,,,,,,,,регулювальник,
,,,,,,,,,,,,,,регулювальник-градуювальник,
,,,,,,,,,,,,,,регулювальник-настроювач,
,,,,,,,,,,,,,,редактор,
,,,,,,,,,,,,,,редактор-перекладач,
,,,,,,,,,,,,,,редукувальник,
,,,,,,,,,,,,,,реєстратор,
,,,,,,,,,,,,,,режисер,
,,,,,,,,,,,,,,режисер-постановник,
,,,,,,,,,,,,,,реквізитор,
,,,,,,,,,,,,,,рекламіст,
,,,,,,,,,,,,,,ректор,
,,,,,,,,,,,,,,рекуператорник,
,,,,,,,,,,,,,,релігійний,
,,,,,,,,,,,,,,ремонтник,
,,,,,,,,,,,,,,ремонтувальник,
,,,,,,,,,,,,,,ремюер,
,,,,,,,,,,,,,,рентгенгоніометрист,
,,,,,,,,,,,,,,рентгенолаборант,
,,,,,,,,,,,,,,рентгеномеханік,
,,,,,,,,,,,,,,реолог,
,,,,,,,,,,,,,,репетитор,
,,,,,,,,,,,,,,репульпаторник,
,,,,,,,,,,,,,,ресепшіоніст,
,,,,,,,,,,,,,,ресорник,
,,,,,,,,,,,,,,респіраторник,
,,,,,,,,,,,,,,реставратор,
,,,,,,,,,,,,,,ресторатор,
,,,,,,,,,,,,,,ретушер,
,,,,,,,,,,,,,,референт,
,,,,,,,,,,,,,,рецептурник,
,,,,,,,,,,,,,,рибалка,
,,,,,,,,,,,,,,рибовод,
,,,,,,,,,,,,,,рибовод-дослідник,
,,,,,,,,,,,,,,рисівник,
,,,,,,,,,,,,,,рихтувальник,
,,,,,,,,,,,,,,ріелтер,
,,,,,,,,,,,,,,різальник,
,,,,,,,,,,,,,,різальник-лудильник,
,,,,,,,,,,,,,,різьбонарізувач,
,,,,,,,,,,,,,,різьбофрезерувальник,
,,,,,,,,,,,,,,різьбошліфувальник,
,,,,,,,,,,,,,,різьбяр,
,,,,,,,,,,,,,,річковий,
,,,,,,,,,,,,,,робітник,
,,,,,,,,,,,,,,роз'їзний,
,,,,,,,,,,,,,,розбивальник,
,,,,,,,,,,,,,,розбирач,
,,,,,,,,,,,,,,розбортувальник,
,,,,,,,,,,,,,,розв'язувальник,
,,,,,,,,,,,,,,розважувач,
,,,,,,,,,,,,,,розвальцювальник,
,,,,,,,,,,,,,,розварник,
,,,,,,,,,,,,,,розвідник,
,,,,,,,,,,,,,,роздавальник,
,,,,,,,,,,,,,,роздиральник,
,,,,,,,,,,,,,,роздільник,
,,,,,,,,,,,,,,розкатник,
,,,,,,,,,,,,,,розкатник-сортувальник,
,,,,,,,,,,,,,,розкладач,
,,,,,,,,,,,,,,розклеювач,
,,,,,,,,,,,,,,розколювач,
,,,,,,,,,,,,,,розкрійник,
,,,,,,,,,,,,,,розливальник,
,,,,,,,,,,,,,,розливальник-загладжувальник,
,,,,,,,,,,,,,,розмалювальник,
,,,,,,,,,,,,,,розмелювач,
,,,,,,,,,,,,,,розмелювач-дозувальник,
,,,,,,,,,,,,,,розмітник,
,,,,,,,,,,,,,,розмотувач,
,,,,,,,,,,,,,,розпакувальник,
,,,,,,,,,,,,,,розпалубщик,
,,,,,,,,,,,,,,розпалювальник,
,,,,,,,,,,,,,,розпарювальник,
,,,,,,,,,,,,,,розпилювач,
,,,,,,,,,,,,,,розподілювач,
,,,,,,,,,,,,,,розпорядник,
,,,,,,,,,,,,,,розправляч,
,,,,,,,,,,,,,,розпушувач,
,,,,,,,,,,,,,,розривник,
,,,,,,,,,,,,,,розроблювач,
,,,,,,,,,,,,,,розробник,
,,,,,,,,,,,,,,розрубник,
,,,,,,,,,,,,,,розсівальник,
,,,,,,,,,,,,,,розтягальник,
,,,,,,,,,,,,,,розфарбовувач,
,,,,,,,,,,,,,,розфасовувач,
,,,,,,,,,,,,,,розформувальник,
,,,,,,,,,,,,,,розчиняльник,
,,,,,,,,,,,,,,розчісувальник,
,,,,,,,,,,,,,,розшліфувальник,
,,,,,,,,,,,,,,розщеплювальник,
,,,,,,,,,,,,,,ростильник,
,,,,,,,,,,,,,,рубач,
,,,,,,,,,,,,,,рятувальник,
,,,,,,,,,,,,,,рятувальник-верхолаз,
,,,,,,,,,,,,,,рятувальник-кінолог,
,,,,,,,,,,,,,,садівник,
,,,,,,,,,,,,,,садовод,
,,,,,,,,,,,,,,садчик,
,,,,,,,,,,,,,,сажотрус,
,,,,,,,,,,,,,,санітар,
,,,,,,,,,,,,,,сапер,
,,,,,,,,,,,,,,сатураторник,
,,,,,,,,,,,,,,свердлувальник,
,,,,,,,,,,,,,,свердлувальник-пневматик,
,,,,,,,,,,,,,,свинар,
,,,,,,,,,,,,,,світлокопіювальник,
,,,,,,,,,,,,,,священнослужитель,
,,,,,,,,,,,,,,сейсмолог,
,,,,,,,,,,,,,,секретар,
,,,,,,,,,,,,,,секретар-друкарка,
,,,,,,,,,,,,,,секретар-стенографіст,
,,,,,,,,,,,,,,сепараторник,
,,,,,,,,,,,,,,сестра,
,,,,,,,,,,,,,,сестра-господиня,
,,,,,,,,,,,,,,сигналіст,
,,,,,,,,,,,,,,сигнальник,
,,,,,,,,,,,,,,силицирувальник,
,,,,,,,,,,,,,,силосник,
,,,,,,,,,,,,,,синильник,
,,,,,,,,,,,,,,синоптик,
,,,,,,,,,,,,,,сировар,
,,,,,,,,,,,,,,сировар-майстер,
,,,,,,,,,,,,,,сиросолільник,
,,,,,,,,,,,,,,сільськогосподарський,
,,,,,,,,,,,,,,сіткоплетільник,
,,,,,,,,,,,,,,скиртувальник,
,,,,,,,,,,,,,,скіповий,
,,,,,,,,,,,,,,складальник,
,,,,,,,,,,,,,,складальник-добудовник,
,,,,,,,,,,,,,,складальник-клеїльник,
,,,,,,,,,,,,,,складальник-клепальник,
,,,,,,,,,,,,,,складальник-монтажник,
,,,,,,,,,,,,,,складальник-настроювач,
,,,,,,,,,,,,,,складальник-обробник,
,,,,,,,,,,,,,,складач,
,,,,,,,,,,,,,,склеювач,
,,,,,,,,,,,,,,склеювач-фарбувальник,
,,,,,,,,,,,,,,скловар,
,,,,,,,,,,,,,,склографіст,
,,,,,,,,,,,,,,склодув,
,,,,,,,,,,,,,,склопротиральник,
,,,,,,,,,,,,,,скляр,
,,,,,,,,,,,,,,скрайбувальник,
,,,,,,,,,,,,,,скруберник-насосник,
,,,,,,,,,,,,,,скручувальник,
,,,,,,,,,,,,,,скручувальник-ізолювальник,
,,,,,,,,,,,,,,скульптор,
,,,,,,,,,,,,,,скульптор-виконавець,
,,,,,,,,,,,,,,слідчий,
,,,,,,,,,,,,,,слюсар,
,,,,,,,,,,,,,,слюсар-випробувач,
,,,,,,,,,,,,,,слюсар-дизеліст,
,,,,,,,,,,,,,,слюсар-електрик,
,,,,,,,,,,,,,,слюсар-електромонтажник,
,,,,,,,,,,,,,,слюсар-інструментальник,
,,,,,,,,,,,,,,слюсар-механік,
,,,,,,,,,,,,,,слюсар-монтажник,
,,,,,,,,,,,,,,слюсар-обпресувальник,
,,,,,,,,,,,,,,слюсар-проводник,
,,,,,,,,,,,,,,слюсар-ремонтник,
,,,,,,,,,,,,,,слюсар-сантехнік,
,,,,,,,,,,,,,,слюсар-складальник,
,,,,,,,,,,,,,,слюсар-стендовик,
,,,,,,,,,,,,,,слюсар-судноремонтник,
,,,,,,,,,,,,,,смолильник,
,,,,,,,,,,,,,,снувальник,
,,,,,,,,,,,,,,собаківник,
,,,,,,,,,,,,,,содівник,
,,,,,,,,,,,,,,солодовник,
,,,,,,,,,,,,,,сомельє,
,,,,,,,,,,,,,,сортувальник,
,,,,,,,,,,,,,,сортувальник-здавальник,
,,,,,,,,,,,,,,сортувальник-розбирач,
,,,,,,,,,,,,,,сортувальник-складальник,
,,,,,,,,,,,,,,соціальний,
,,,,,,,,,,,,,,соціолог,
,,,,,,,,,,,,,,соціолог-кримінолог,
,,,,,,,,,,,,,,спектроскопіст,
,,,,,,,,,,,,,,спеціаліст,
,,,,,,,,,,,,,,спеціаліст-бухгалтер,
,,,,,,,,,,,,,,спеціаліст-криміналіст,
,,,,,,,,,,,,,,спеціаліст-підривник,
,,,,,,,,,,,,,,спеціаліст-юрисконсульт,
,,,,,,,,,,,,,,спеціальний,
,,,,,,,,,,,,,,співак,
,,,,,,,,,,,,,,співак-бандурист,
,,,,,,,,,,,,,,спікальник,
,,,,,,,,,,,,,,сплавлювач,
,,,,,,,,,,,,,,спортсмен-інструктор,
,,,,,,,,,,,,,,спортсмен-професіонал,
,,,,,,,,,,,,,,спостерігач,
,,,,,,,,,,,,,,спостерігач-пожежний,
,,,,,,,,,,,,,,сріблильник,
,,,,,,,,,,,,,,стабілізаторник-дефібринувальник,
,,,,,,,,,,,,,,стабілізувальник,
,,,,,,,,,,,,,,ставильник,
,,,,,,,,,,,,,,ставильник-вибірник,
,,,,,,,,,,,,,,стажист-дослідник,
,,,,,,,,,,,,,,сталевар,
,,,,,,,,,,,,,,станційний,
,,,,,,,,,,,,,,староста,
,,,,,,,,,,,,,,старший,
,,,,,,,,,,,,,,статистик,
,,,,,,,,,,,,,,стендовик,
,,,,,,,,,,,,,,стенографіст,
,,,,,,,,,,,,,,стереотипер,
,,,,,,,,,,,,,,стерилізаторник,
,,,,,,,,,,,,,,стерновий,
,,,,,,,,,,,,,,стивідор,
,,,,,,,,,,,,,,стикувальник,
,,,,,,,,,,,,,,стильмейкер,
,,,,,,,,,,,,,,стовбуровий,
,,,,,,,,,,,,,,столяр,
,,,,,,,,,,,,,,столяр-верстатник,
,,,,,,,,,,,,,,столяр-виробник,
,,,,,,,,,,,,,,сторож,
,,,,,,,,,,,,,,стратиграф,
,,,,,,,,,,,,,,страховий,
,,,,,,,,,,,,,,страхувальник,
,,,,,,,,,,,,,,стригаль,
,,,,,,,,,,,,,,стрижневик,
,,,,,,,,,,,,,,стрілець,
,,,,,,,,,,,,,,стрічковий,
,,,,,,,,,,,,,,стропальник,
,,,,,,,,,,,,,,стругальник,
,,,,,,,,,,,,,,струнник,
,,,,,,,,,,,,,,струнонавивальник,
,,,,,,,,,,,,,,стюард,
,,,,,,,,,,,,,,суддя,
,,,,,,,,,,,,,,судноводій,
,,,,,,,,,,,,,,суднокорпусник-ремонтник,
,,,,,,,,,,,,,,суднопропускник,
,,,,,,,,,,,,,,судовий,
,,,,,,,,,,,,,,сукновал,
,,,,,,,,,,,,,,сульфатник,
,,,,,,,,,,,,,,суперінтендант,
,,,,,,,,,,,,,,супроводжувач,
,,,,,,,,,,,,,,суфлер,
,,,,,,,,,,,,,,сушильник,
,,,,,,,,,,,,,,сюрвейєр,
,,,,,,,,,,,,,,табельник,
,,,,,,,,,,,,,,таблетувальник,
,,,,,,,,,,,,,,такелажник,
,,,,,,,,,,,,,,таксидерміст,
,,,,,,,,,,,,,,таксономіст,
,,,,,,,,,,,,,,таксувальник,
,,,,,,,,,,,,,,талькувальник,
,,,,,,,,,,,,,,танцюрист,
,,,,,,,,,,,,,,тарифікатор,
,,,,,,,,,,,,,,тасьмовик,
,,,,,,,,,,,,,,тваринник,
,,,,,,,,,,,,,,телеграфіст,
,,,,,,,,,,,,,,телеоператор,
,,,,,,,,,,,,,,телефоніст,
,,,,,,,,,,,,,,темперувальник,
,,,,,,,,,,,,,,теплотехнік,
,,,,,,,,,,,,,,теріолог,
,,,,,,,,,,,,,,терміст,
,,,,,,,,,,,,,,термодинамік,
,,,,,,,,,,,,,,термодрукар,
,,,,,,,,,,,,,,термообробник,
,,,,,,,,,,,,,,термопластикаторник,
,,,,,,,,,,,,,,терморізальник,
,,,,,,,,,,,,,,термостатник,
,,,,,,,,,,,,,,термоусадник,
,,,,,,,,,,,,,,тесальник,
,,,,,,,,,,,,,,тесляр,
,,,,,,,,,,,,,,технік,
,,,,,,,,,,,,,,технік-агрометеоролог,
,,,,,,,,,,,,,,технік-агрохімік,
,,,,,,,,,,,,,,технік-аеролог,
,,,,,,,,,,,,,,технік-аерофотограметрист,
,,,,,,,,,,,,,,технік-будівельник,
,,,,,,,,,,,,,,технік-геодезист,
,,,,,,,,,,,,,,технік-геолог,
,,,,,,,,,,,,,,технік-геофізик,
,,,,,,,,,,,,,,технік-гідрогеолог,
,,,,,,,,,,,,,,технік-гідрограф,
,,,,,,,,,,,,,,технік-гідролісомеліоратор,
,,,,,,,,,,,,,,технік-гідролог,
,,,,,,,,,,,,,,технік-гідрометрист,
,,,,,,,,,,,,,,технік-гідротехнік,
,,,,,,,,,,,,,,технік-ґрунтознавець,
,,,,,,,,,,,,,,технік-дефектоскопіст,
,,,,,,,,,,,,,,технік-дизайнер,
,,,,,,,,,,,,,,технік-доглядач,
,,,,,,,,,,,,,,технік-дозиметрист,
,,,,,,,,,,,,,,технік-еколог,
,,,,,,,,,,,,,,технік-електрик,
,,,,,,,,,,,,,,технік-електромеханік,
,,,,,,,,,,,,,,технік-енергетик,
,,,,,,,,,,,,,,технік-землевпорядник,
,,,,,,,,,,,,,,технік-інспектор,
,,,,,,,,,,,,,,технік-картограф,
,,,,,,,,,,,,,,технік-конструктор,
,,,,,,,,,,,,,,технік-лаборант,
,,,,,,,,,,,,,,технік-лісопатолог,
,,,,,,,,,,,,,,технік-маркшейдер,
,,,,,,,,,,,,,,технік-метеоролог,
,,,,,,,,,,,,,,технік-механік,
,,,,,,,,,,,,,,технік-океанолог,
,,,,,,,,,,,,,,технік-оператор,
,,,,,,,,,,,,,,технік-оптик,
,,,,,,,,,,,,,,технік-ортезист-гіпсовиливальник,
,,,,,,,,,,,,,,технік-програміст,
,,,,,,,,,,,,,,технік-проектувальник,
,,,,,,,,,,,,,,технік-протезист-ортезист,
,,,,,,,,,,,,,,технік-радіометрист,
,,,,,,,,,,,,,,технік-рибовод,
,,,,,,,,,,,,,,технік-таксатор,
,,,,,,,,,,,,,,технік-теплотехнік,
,,,,,,,,,,,,,,технік-технолог,
,,,,,,,,,,,,,,технік-топограф,
,,,,,,,,,,,,,,технік-фотограмметрист,
,,,,,,,,,,,,,,технічний,
,,,,,,,,,,,,,,технолог,
,,,,,,,,,,,,,,технолог-видавець,
,,,,,,,,,,,,,,технолог-гідротехнік,
,,,,,,,,,,,,,,технолог-дослідник,
,,,,,,,,,,,,,,технолог-наставник,
,,,,,,,,,,,,,,технолог-рибовод,
,,,,,,,,,,,,,,технологічний,
,,,,,,,,,,,,,,тимчасовий,
,,,,,,,,,,,,,,тифлокоментатор,
,,,,,,,,,,,,,,тістороб,
,,,,,,,,,,,,,,ткач,
,,,,,,,,,,,,,,товарознавець,
,,,,,,,,,,,,,,токар,
,,,,,,,,,,,,,,токар-затилувальник,
,,,,,,,,,,,,,,токар-карусельник,
,,,,,,,,,,,,,,токар-напівавтоматник,
,,,,,,,,,,,,,,токар-револьверник,
,,,,,,,,,,,,,,токар-розточувальник,
,,,,,,,,,,,,,,токсиколог,
,,,,,,,,,,,,,,топограф,
,,,,,,,,,,,,,,торговельний,
,,,,,,,,,,,,,,торговець,
,,,,,,,,,,,,,,торочківник,
,,,,,,,,,,,,,,торфоробітник,
,,,,,,,,,,,,,,точильник,
,,,,,,,,,,,,,,травильник,
,,,,,,,,,,,,,,тракторист,
,,,,,,,,,,,,,,тракторист-машиніст,
,,,,,,,,,,,,,,трамбувальник,
,,,,,,,,,,,,,,транспортувальник,
,,,,,,,,,,,,,,трафаретник,
,,,,,,,,,,,,,,трелювальник,
,,,,,,,,,,,,,,тренер,
,,,,,,,,,,,,,,тренер-викладач,
,,,,,,,,,,,,,,тренер-методист,
,,,,,,,,,,,,,,тренувальник,
,,,,,,,,,,,,,,третій,
,,,,,,,,,,,,,,трубник,
,,,,,,,,,,,,,,трубозгинальник,
,,,,,,,,,,,,,,труболиварник-формувальник,
,,,,,,,,,,,,,,трубопровідник,
,,,,,,,,,,,,,,трубопрокатник,
,,,,,,,,,,,,,,трунар,
,,,,,,,,,,,,,,тузлукувальник,
,,,,,,,,,,,,,,тунелепрокладник,
,,,,,,,,,,,,,,тунельний,
,,,,,,,,,,,,,,тунельник,
,,,,,,,,,,,,,,тунельник-моторист,
,,,,,,,,,,,,,,туризмознавець,
,,,,,,,,,,,,,,тютюнник,
,,,,,,,,,,,,,,укладальник,
,,,,,,,,,,,,,,укладальник-вибиральник,
,,,,,,,,,,,,,,укладальник-пакувальник,
,,,,,,,,,,,,,,укладач,
,,,,,,,,,,,,,,уніформіст,
,,,,,,,,,,,,,,уповноважена,
,,,,,,,,,,,,,,уповноважений,
,,,,,,,,,,,,,,урядовий,
,,,,,,,,,,,,,,усереднювач,
,,,,,,,,,,,,,,установник,
,,,,,,,,,,,,,,учений,
,,,,,,,,,,,,,,ущільнювач,
,,,,,,,,,,,,,,фабрикатор,
,,,,,,,,,,,,,,фанерувальник,
,,,,,,,,,,,,,,фарбовар,
,,,,,,,,,,,,,,фарботерник,
,,,,,,,,,,,,,,фарбоукладач,
,,,,,,,,,,,,,,фарбувальник,
,,,,,,,,,,,,,,фармаколог,
,,,,,,,,,,,,,,фармацевт,
,,,,,,,,,,,,,,фарширувальник,
,,,,,,,,,,,,,,фаршомісильник,
,,,,,,,,,,,,,,фасувальник,
,,,,,,,,,,,,,,фахівець,
,,,,,,,,,,,,,,фахівець-аналітик,
,,,,,,,,,,,,,,фахівець-організатор,
,,,,,,,,,,,,,,фацетник,
,,,,,,,,,,,,,,фельд'єгер,
,,,,,,,,,,,,,,фельдшер,
,,,,,,,,,,,,,,фельдшер-лаборант,
,,,,,,,,,,,,,,фенольник,
,,,,,,,,,,,,,,ферментаторник,
,,,,,,,,,,,,,,ферментувальник,
,,,,,,,,,,,,,,фермер,
,,,,,,,,,,,,,,фідерник,
,,,,,,,,,,,,,,фізик,
,,,,,,,,,,,,,,фізичний,
,,,,,,,,,,,,,,фізіолог,
,,,,,,,,,,,,,,фіксаторник,
,,,,,,,,,,,,,,філігранник,
,,,,,,,,,,,,,,філолог,
,,,,,,,,,,,,,,філолог-дослідник,
,,,,,,,,,,,,,,філософ,
,,,,,,,,,,,,,,фільєрник,
,,,,,,,,,,,,,,фільмоперевіряльник,
,,,,,,,,,,,,,,фільмотекар,
,,,,,,,,,,,,,,фільтр-пресувальник,
,,,,,,,,,,,,,,фільтрувальник,
,,,,,,,,,,,,,,фітнес-тренер,
,,,,,,,,,,,,,,фліперувач,
,,,,,,,,,,,,,,флорист,
,,,,,,,,,,,,,,флотатор,
,,,,,,,,,,,,,,флотаторник,
,,,,,,,,,,,,,,флюсовар,
,,,,,,,,,,,,,,флюсувальник,
,,,,,,,,,,,,,,фокусник,
,,,,,,,,,,,,,,фольклорист,
,,,,,,,,,,,,,,фонотекар,
,,,,,,,,,,,,,,форматор,
,,,,,,,,,,,,,,формотримач,
,,,,,,,,,,,,,,формувальник,
,,,,,,,,,,,,,,форсунник,
,,,,,,,,,,,,,,фосфатувальник,
,,,,,,,,,,,,,,фотограмметрист,
,,,,,,,,,,,,,,фотограф,
,,,,,,,,,,,,,,фотодактилоскопіст,
,,,,,,,,,,,,,,фотодрукар,
,,,,,,,,,,,,,,фотокерамік,
,,,,,,,,,,,,,,фотокореспондент,
,,,,,,,,,,,,,,фотолаборант,
,,,,,,,,,,,,,,фотооператор,
,,,,,,,,,,,,,,фотоплазокопіювальник,
,,,,,,,,,,,,,,фототека,
,,,,,,,,,,,,,,фототехнік,
,,,,,,,,,,,,,,фотохудожник,
,,,,,,,,,,,,,,фотоцинкограф,
,,,,,,,,,,,,,,фрахтівник,
,,,,,,,,,,,,,,фрезерувальник,
,,,,,,,,,,,,,,фризерник,
,,,,,,,,,,,,,,фритівник,
,,,,,,,,,,,,,,фурнітурник,
,,,,,,,,,,,,,,футерувальник,
,,,,,,,,,,,,,,футерувальник-муляр,
,,,,,,,,,,,,,,футерувальник-шамотник,
,,,,,,,,,,,,,,футлярник,
,,,,,,,,,,,,,,халвомісильник,
,,,,,,,,,,,,,,хальмівник,
,,,,,,,,,,,,,,хвилювальник,
,,,,,,,,,,,,,,хімік,
,,,,,,,,,,,,,,хімік-аналітик,
,,,,,,,,,,,,,,хімік-кристалограф,
,,,,,,,,,,,,,,хіромант,
,,,,,,,,,,,,,,хлораторник,
,,,,,,,,,,,,,,хлорник,
,,,,,,,,,,,,,,хлоропровідник,
,,,,,,,,,,,,,,хмеляр,
,,,,,,,,,,,,,,холодильщик,
,,,,,,,,,,,,,,хореограф,
,,,,,,,,,,,,,,хормейстер,
,,,,,,,,,,,,,,хромолітограф,
,,,,,,,,,,,,,,хронометражист,
,,,,,,,,,,,,,,художник,
,,,,,,,,,,,,,,художник-бутафор,
,,,,,,,,,,,,,,художник-виконавець,
,,,,,,,,,,,,,,художник-графік,
,,,,,,,,,,,,,,художник-гример,
,,,,,,,,,,,,,,художник-декоратор,
,,,,,,,,,,,,,,художник-зарисовник,
,,,,,,,,,,,,,,художник-костюмер,
,,,,,,,,,,,,,,художник-лялькар,
,,,,,,,,,,,,,,художник-модельєр,
,,,,,,,,,,,,,,художник-мультиплікатор,
,,,,,,,,,,,,,,художник-окопротезист,
,,,,,,,,,,,,,,художник-оформлювач,
,,,,,,,,,,,,,,художник-постановник,
,,,,,,,,,,,,,,художник-реставратор,
,,,,,,,,,,,,,,художник-шрифтовик,
,,,,,,,,,,,,,,цементатор,
,,,,,,,,,,,,,,цементаторник,
,,,,,,,,,,,,,,центрифугувальник,
,,,,,,,,,,,,,,центрувальник,
,,,,,,,,,,,,,,цитолог,
,,,,,,,,,,,,,,цілитель,
,,,,,,,,,,,,,,цокольник,
,,,,,,,,,,,,,,цукерник,
,,,,,,,,,,,,,,чабан,
,,,,,,,,,,,,,,чеканник,
,,,,,,,,,,,,,,черговий,
,,,,,,,,,,,,,,чистильник,
,,,,,,,,,,,,,,чистильник-точильник,
,,,,,,,,,,,,,,читець,
,,,,,,,,,,,,,,член,
,,,,,,,,,,,,,,чокерівник,
,,,,,,,,,,,,,,чорнильник,
,,,,,,,,,,,,,,шаблонник,
,,,,,,,,,,,,,,шабрувальник,
,,,,,,,,,,,,,,шапітмейстер,
,,,,,,,,,,,,,,швачка,
,,,,,,,,,,,,,,швейцар,
,,,,,,,,,,,,,,шевінгувальник,
,,,,,,,,,,,,,,шеф-кухар,
,,,,,,,,,,,,,,шеф-редактор,
,,,,,,,,,,,,,,шипчандлер,
,,,,,,,,,,,,,,шифрувальник,
,,,,,,,,,,,,,,шихтовар,
,,,,,,,,,,,,,,шихтувальник,
,,,,,,,,,,,,,,шкіпер,
,,,,,,,,,,,,,,шлакувальник,
,,,,,,,,,,,,,,шламівник,
,,,,,,,,,,,,,,шламівник-басейник,
,,,,,,,,,,,,,,шліфувальник,
,,,,,,,,,,,,,,шліфувальник-полірувальник,
,,,,,,,,,,,,,,шліфувальник-різальник,
,,,,,,,,,,,,,,шліхівник,
,,,,,,,,,,,,,,шліхтовар,
,,,,,,,,,,,,,,шлюзівник,
,,,,,,,,,,,,,,шляховий,
,,,,,,,,,,,,,,шнеківник,
,,,,,,,,,,,,,,шовківник,
,,,,,,,,,,,,,,шовкограф,
,,,,,,,,,,,,,,шоколадник,
,,,,,,,,,,,,,,шоопувальник,
,,,,,,,,,,,,,,шорсткувальник,
,,,,,,,,,,,,,,шпаклювальник,
,,,,,,,,,,,,,,шпредингіст,
,,,,,,,,,,,,,,шприцювальник,
,,,,,,,,,,,,,,штабелювальник,
,,,,,,,,,,,,,,штампувальник,
,,,,,,,,,,,,,,штампувач,
,,,,,,,,,,,,,,штапелювальник,
,,,,,,,,,,,,,,штемпелювальник,
,,,,,,,,,,,,,,штенгелювальник,
,,,,,,,,,,,,,,штукатур,
,,,,,,,,,,,,,,штурман,
,,,,,,,,,,,,,,штурман-випробувач,
,,,,,,,,,,,,,,штурман-інспектор,
,,,,,,,,,,,,,,штурман-інструктор,
,,,,,,,,,,,,,,штурман-оператор,
,,,,,,,,,,,,,,шурувальник,
,,,,,,,,,,,,,,щогловик-антенник,
,,,,,,,,,,,,,,ювелір,
,,,,,,,,,,,,,,ювелір-браслетник,
,,,,,,,,,,,,,,ювелір-гравер,
,,,,,,,,,,,,,,ювелір-закріпник,
,,,,,,,,,,,,,,ювелір-ланцюжковик,
,,,,,,,,,,,,,,ювелір-монтувальник,
,,,,,,,,,,,,,,ювелір-філігранник,
,,,,,,,,,,,,,,юрисконсульт,
,,,,,,,,,,,,,,юрист,
,,,,,,,,,,,,,,юрист-міжнародник,
,,,,,,,,,,,,,,юстирувальник,